{5066974, "Wreckage ID 5066974", 14, -0.7666731219542993, 1.612272962815834, 1396031543.544383},
{4408666, "Wreckage ID 4408666", 14, -0.7700683831821455, 1.6234604303596458, 1395957448.257197},
{4285581, "Wreckage ID 4285581", 14, -0.0767803992188558, 0.9698395601880632, 1395957140.117181},
{4404527, "Wreckage ID 4404527", 14, -0.7600756252257018, 1.665554738202151, 1395957311.230887},
{5122017, "Wreckage ID 5122017", 13, -0.7658965079125992, 1.6441143381126557, 1396031497.449141},
{4283858, "Wreckage ID 4283858", 12, 0.11800788743691293, 1.6635632122299118, 1395957586.861725},
{4287528, "Wreckage ID 4287528", 12, -0.0736212883438799, 0.9738262767986269, 1395957530.466362},
{4397498, "Wreckage ID 4397498", 12, -0.770498613038681, 1.6236862889972272, 1395957448.257197},
{4403483, "Wreckage ID 4403483", 12, -0.7875117017266083, 1.6236228409486817, 1395957448.257197},
{4413259, "Wreckage ID 4413259", 12, -0.7882181598120727, 1.6223956441499379, 1395957448.257197},
{4278685, "Wreckage ID 4278685", 11, -0.07224905437798983, 0.9736776443204169, 1395957530.466362},
{4283944, "Wreckage ID 4283944", 11, 0.11798929229693832, 1.6634697727262433, 1395957586.861725},
{4286054, "Wreckage ID 4286054", 11, -0.07809260030711979, 0.9751301644363357, 1395957530.466362},
{3540435, "Wreckage ID 3540435", 10, 0.054862449398952184, 1.26532494060835, 1395957611.077626},
{4289902, "Wreckage ID 4289902", 10, 0.07024846620301216, 1.5740898176419302, 1395957543.336386},
{4398822, "Wreckage ID 4398822", 10, -0.7880832446007658, 1.623252328977636, 1395957448.257197},
{5138031, "Wreckage ID 5138031", 10, -0.7645467488159046, 1.6100896776111806, 1396031485.115901},
{4445390, "Wreckage ID 4445390", 10, -0.7876125651802363, 1.6235079300240733, 1395957448.257197},
{4436664, "Wreckage ID 4436664", 10, -0.7540484752168403, 1.6877372082758815, 1395957631.509725},
{5288490, "Wreckage ID 5288490", 10, -0.7809527087398004, 1.6205543021838003, 1396031346.323101},
{4420305, "Wreckage ID 4420305", 10, -0.7872485226473088, 1.6235675234553701, 1395957448.257197},
{5080598, "Wreckage ID 5080598", 10, -0.7556656703102212, 1.6607910336357845, 1396031325.375862},
{4409044, "Wreckage ID 4409044", 10, -0.7702490975748634, 1.6230874630733707, 1395957448.257197},
{4402761, "Wreckage ID 4402761", 10, -0.7876551052053605, 1.6226681916400445, 1395957448.257197},
{4299428, "Wreckage ID 4299428", 9, 0.07034096061019253, 1.2784590215737406, 1395956993.320126},
{4296788, "Wreckage ID 4296788", 9, 0.20054724973898602, 1.6190097983660314, 1395957052.069569},
{3736981, "Wreckage ID 3736981", 9, 0.053147714705490734, 1.262899271564642, 1395957229.300805},
{4284935, "Wreckage ID 4284935", 9, 0.1138370185427139, 1.8389889704169529, 1395957185.507394},
{4282486, "Wreckage ID 4282486", 9, -0.08375098059769555, 0.9738624506759633, 1395957530.466362},
{4406442, "Wreckage ID 4406442", 9, -0.7546639771682876, 1.65699660157556, 1395957402.091203},
{4281761, "Wreckage ID 4281761", 9, 0.11155257425358239, 1.8507335259447533, 1395957136.353852},
{4280063, "Wreckage ID 4280063", 9, 0.11861822440164546, 1.6606058623406181, 1395957586.861725},
{4278920, "Wreckage ID 4278920", 9, 0.20234480606818275, 1.6094164939364355, 1395956991.178378},
{4420604, "Wreckage ID 4420604", 9, -0.7544191609912636, 1.6867046455862247, 1395957631.509725},
{4420924, "Wreckage ID 4420924", 9, -0.7549123191722, 1.657698095956849, 1395957402.091203},
{4431921, "Wreckage ID 4431921", 9, -0.7368520778177085, 1.6601710007432766, 1395957019.198673},
{7001292, "Wreckage ID 7001292", 9, -0.4959747941610865, 1.6678357434910338, 1396907159.295658},
{4316909, "Wreckage ID 4316909", 9, 0.10294898338983569, 1.4059103647591955, 1395957023.918327},
{5071058, "Wreckage ID 5071058", 8, -0.7769260834741938, 1.6281478631022035, 1396031300.923647},
{7001289, "Wreckage ID 7001289", 7, -0.49597891141722655, 1.6678500683855892, 1396907159.295658},
{5034767, "Wreckage ID 5034767", 7, -0.7693634726940916, 1.6107403400878382, 1396031346.323101},
{6991009, "Wreckage ID 6991009", 7, -0.4960621345610693, 1.6678148447737082, 1396907159.295658},
{6937435, "Wreckage ID 6937435", 7, -0.509986912862023, 1.6954804819545073, 1396907092.332928},
{5398927, "Wreckage ID 5398927", 6, -0.7775273686839034, 1.605319298151772, 1396031333.025452},
{4269355, "Wreckage ID 4269355", 6, 0.0810332869299718, 1.5849381823955344, 1395958470.801099},
{5121104, "Wreckage ID 5121104", 6, -0.766071742894745, 1.6463628303331093, 1396031497.449141},
{5055587, "Wreckage ID 5055587", 6, -0.7416790607743999, 1.6510024965434156, 1396031460.350658},
{5055477, "Wreckage ID 5055477", 6, -0.7672685935682636, 1.6460983376492018, 1396031497.449141},
{6938802, "Wreckage ID 6938802", 6, -0.4923565662346706, 1.7049330116330037, 1396907134.805422},
{5289590, "Wreckage ID 5289590", 6, -0.7775208963363213, 1.6053239740686072, 1396031333.025452},
{5290216, "Wreckage ID 5290216", 6, -0.7828201938636491, 1.599559963481674, 1396907043.043864},
{5062200, "Wreckage ID 5062200", 6, -0.7697892680634421, 1.6111106475883261, 1396031346.323101},
{5041185, "Wreckage ID 5041185", 6, -0.7612031228572725, 1.5921781792439114, 1396031212.742609},
{5146734, "Wreckage ID 5146734", 5, -0.7762670879753827, 1.6285837892823214, 1396031300.923647},
{5289754, "Wreckage ID 5289754", 5, -0.7775369765870453, 1.6053469126237883, 1396031333.025452},
{5514282, "Wreckage ID 5514282", 5, -0.7860576911675762, 1.5974781704907475, 1396907043.043864},
{5095003, "Wreckage ID 5095003", 5, -0.7631444892798133, 1.6417833327744789, 1396031497.449141},
{5289816, "Wreckage ID 5289816", 5, -0.7775295036387123, 1.6053324941045355, 1396031333.025452},
{5112402, "Wreckage ID 5112402", 5, -0.7668221080693768, 1.6462085193947622, 1396031497.449141},
{5058358, "Wreckage ID 5058358", 5, -0.7663933905336568, 1.645153550042505, 1396031497.449141},
{5050544, "Wreckage ID 5050544", 5, -0.7671469413076741, 1.6459907605038626, 1396031497.449141},
{5452431, "Wreckage ID 5452431", 5, -0.7563291663621655, 1.6161356299124474, 1396031543.544383},
{6941158, "Wreckage ID 6941158", 5, -0.4612545617319984, 1.6801932498277499, 1396907124.494118},
{5447997, "Wreckage ID 5447997", 5, -0.7834365943891353, 1.5960128040272226, 1396907043.043864},
{5053909, "Wreckage ID 5053909", 5, -0.7670736448391438, 1.6461022202545506, 1396031497.449141},
{6991067, "Wreckage ID 6991067", 5, -0.4960721801770796, 1.6678948020242932, 1396907159.295658},
{3948819, "Wreckage ID 3948819", 5, -0.017070994812064155, 1.7181954916142126, 1395958473.266637},
{5053557, "Wreckage ID 5053557", 5, -0.7696872760519944, 1.6109822853047076, 1396031346.323101},
{6990167, "Wreckage ID 6990167", 5, -0.49613198166209505, 1.6676994655702804, 1396907159.295658},
{5162875, "Wreckage ID 5162875", 5, -0.768958961901203, 1.6466050427529062, 1396031497.449141},
{5161760, "Wreckage ID 5161760", 5, -0.7728828479607106, 1.6260689654850973, 1396031300.923647},
{7005013, "Wreckage ID 7005013", 5, -0.495973929535447, 1.667830125887037, 1396907159.295658},
{4332429, "Wreckage ID 4332429", 4, 0.1267813547980686, 1.6600188859876337, 1395958464.064486},
{4275037, "Wreckage ID 4275037", 4, 0.08414166929728623, 1.5856719349643498, 1395958470.801099},
{5027218, "Wreckage ID 5027218", 4, -0.7379346339278986, 1.6660256855708633, 1396031249.437710},
{5032332, "Wreckage ID 5032332", 4, -0.7793071693597405, 1.6174486119303082, 1396031346.323101},
{5036857, "Wreckage ID 5036857", 4, -0.7487752279119317, 1.6725036159045497, 1396031421.116525},
{5038813, "Wreckage ID 5038813", 4, -0.7639132695682453, 1.6419593012190254, 1396031497.449141},
{5042119, "Wreckage ID 5042119", 4, -0.7612056309512583, 1.5922694653324232, 1396031212.742609},
{5047821, "Wreckage ID 5047821", 4, -0.763471806083239, 1.641943741467372, 1396031497.449141},
{5047952, "Wreckage ID 5047952", 4, -0.769476738577812, 1.6108378192171469, 1396031346.323101},
{5046618, "Wreckage ID 5046618", 4, -0.7638056222990673, 1.6421269690312386, 1396031497.449141},
{5049323, "Wreckage ID 5049323", 4, -0.7632078426407563, 1.6419819411850234, 1396031497.449141},
{5049810, "Wreckage ID 5049810", 4, -0.7634237269590275, 1.5983328177617357, 1396031212.742609},
{5051356, "Wreckage ID 5051356", 4, -0.7806476708216757, 1.6183112391520693, 1396031346.323101},
{5052963, "Wreckage ID 5052963", 4, -0.7696923187410452, 1.611163359451672, 1396031346.323101},
{5054776, "Wreckage ID 5054776", 4, -0.7380431105443759, 1.653062636513639, 1396031460.350658},
{5056842, "Wreckage ID 5056842", 4, -0.7804976618843152, 1.6183069323200112, 1396031346.323101},
{5060046, "Wreckage ID 5060046", 4, -0.7419491883113934, 1.6515068236255424, 1396031460.350658},
{5058405, "Wreckage ID 5058405", 4, -0.7604848005209719, 1.6701309057039848, 1396031249.437710},
{5059420, "Wreckage ID 5059420", 4, -0.7583579750839923, 1.6677395233584718, 1396031249.437710},
{5066320, "Wreckage ID 5066320", 4, -0.7604970781809667, 1.6701163935565446, 1396031249.437710},
{5067355, "Wreckage ID 5067355", 4, -0.7605789618038071, 1.6698162116435633, 1396031249.437710},
{5067113, "Wreckage ID 5067113", 4, -0.7605443696223788, 1.669921260866231, 1396031249.437710},
{5067405, "Wreckage ID 5067405", 4, -0.7605632937213127, 1.669857220163213, 1396031249.437710},
{5067629, "Wreckage ID 5067629", 4, -0.7606169101521582, 1.6698929387714136, 1396031249.437710},
{5071913, "Wreckage ID 5071913", 4, -0.7418310622564289, 1.6519437312269873, 1396031460.350658},
{7001871, "Wreckage ID 7001871", 4, -0.49600641445695115, 1.6678802162012694, 1396907159.295658},
{4270166, "Wreckage ID 4270166", 4, 0.08225657746961787, 1.5765095377291374, 1395958468.706161},
{5107294, "Wreckage ID 5107294", 4, -0.7926257851755139, 1.5712515623414178, 1396031391.363863},
{5117322, "Wreckage ID 5117322", 4, -0.7420949255589004, 1.6515165707937411, 1396031460.350658},
{5136503, "Wreckage ID 5136503", 4, -0.7747152567016725, 1.584179138586905, 1396031349.473481},
{5157105, "Wreckage ID 5157105", 4, -0.7415919482987094, 1.6529956933821797, 1396031460.350658},
{5163564, "Wreckage ID 5163564", 4, -0.7743629045952596, 1.5798268879286683, 1396031498.350490},
{5171760, "Wreckage ID 5171760", 4, -0.7892878345546251, 1.5857688141262563, 1396031391.363863},
{5180646, "Wreckage ID 5180646", 4, -0.7399138427415968, 1.6521819369432895, 1396031460.350658},
{5180573, "Wreckage ID 5180573", 4, -0.7399393572666182, 1.6521447043911168, 1396031460.350658},
{5181412, "Wreckage ID 5181412", 4, -0.7399371218297136, 1.6522515325161902, 1396031460.350658},
{5183446, "Wreckage ID 5183446", 4, -0.7885379148735396, 1.5801789233974484, 1396031220.588539},
{5188789, "Wreckage ID 5188789", 4, -0.768649110363256, 1.5831513040482974, 1396031349.473481},
{5204124, "Wreckage ID 5204124", 4, -0.7537157627001069, 1.618418256394039, 1396031543.544383},
{5206355, "Wreckage ID 5206355", 4, -0.7528393995870344, 1.6145480930140406, 1396031543.544383},
{5290317, "Wreckage ID 5290317", 4, -0.7776747827599799, 1.6055744310642523, 1396031333.025452},
{5452346, "Wreckage ID 5452346", 4, -0.7563505496596862, 1.616132446602934, 1396031543.544383},
{3948830, "Wreckage ID 3948830", 4, -0.017076330759381707, 1.718198487670841, 1395958473.266637},
{3835785, "Wreckage ID 3835785", 4, -0.021222976766942393, 1.7202036271030354, 1395958473.266637},
{6940610, "Wreckage ID 6940610", 4, -0.5105786201044782, 1.695552480931309, 1396907092.332928},
{6944478, "Wreckage ID 6944478", 4, -0.49639520320350994, 1.7065956351701919, 1396907134.805422},
{6946020, "Wreckage ID 6946020", 4, -0.4925436600553865, 1.7051076696250067, 1396907134.805422},
{6947890, "Wreckage ID 6947890", 4, -0.5205438397428571, 1.6464970027811558, 1396907160.132155},
{6958498, "Wreckage ID 6958498", 4, -0.5205401621281743, 1.6989207983875003, 1396907092.332928},
{6958528, "Wreckage ID 6958528", 4, -0.5205962071358047, 1.6989206111346153, 1396907092.332928},
{6958560, "Wreckage ID 6958560", 4, -0.5206087967088261, 1.6989228581762141, 1396907092.332928},
{6958460, "Wreckage ID 6958460", 4, -0.5204842777763563, 1.698890182437863, 1396907092.332928},
{6958493, "Wreckage ID 6958493", 4, -0.5205477973502398, 1.6988865309943926, 1396907092.332928},
{6959629, "Wreckage ID 6959629", 4, -0.5202729856549665, 1.6995276857829682, 1396907092.332928},
{6960410, "Wreckage ID 6960410", 4, -0.5204247323765206, 1.69923257424345, 1396907092.332928},
{6960584, "Wreckage ID 6960584", 4, -0.5201639603279165, 1.6992842562141846, 1396907092.332928},
{6975705, "Wreckage ID 6975705", 4, -0.5204663629350063, 1.6988206633260916, 1396907092.332928},
{6980217, "Wreckage ID 6980217", 4, -0.5102558912794732, 1.6955861397490508, 1396907092.332928},
{6980662, "Wreckage ID 6980662", 4, -0.5099445033979988, 1.6949632409351538, 1396907092.332928},
{6980377, "Wreckage ID 6980377", 4, -0.5099125526345123, 1.6949398342460154, 1396907092.332928},
{6990484, "Wreckage ID 6990484", 4, -0.5112261537154229, 1.7006688517773163, 1396907045.559057},
{3948816, "Wreckage ID 3948816", 3, -0.017071837330089223, 1.7182275119657215, 1395958473.266637},
{4307272, "Wreckage ID 4307272", 3, 0.1269870765053247, 1.6601110241615946, 1395958464.064486},
{4297353, "Wreckage ID 4297353", 3, 0.11827250762183489, 1.6599987032637085, 1395958464.064486},
{4012661, "Wreckage ID 4012661", 3, -0.01707649102910974, 1.718218037651826, 1395958473.266637},
{4300836, "Wreckage ID 4300836", 2, 0.0831380085950722, 1.6754952644789594, 1395958467.687738},
{3897563, "Wreckage ID 3897563", 2, -0.017062642483828692, 1.7181921585938464, 1395958473.266637},
{4381560, "Wreckage ID 4381560", 2, 0.11886813384875806, 1.3936402481541934, 1395958465.234888},
{4375827, "Wreckage ID 4375827", 2, 0.12214529176293092, 1.416119937407848, 1395958465.984959},
{4375273, "Wreckage ID 4375273", 2, 0.12215579550640233, 1.416108699293881, 1395958465.984959},
{4371439, "Wreckage ID 4371439", 2, 0.12235689292662974, 1.4161687616881662, 1395958465.984959},
{3835787, "Wreckage ID 3835787", 2, -0.021222227921558583, 1.720233868545158, 1395958473.266637},
{3835880, "Wreckage ID 3835880", 2, -0.021224661669055955, 1.7202267529128465, 1395958473.266637},
{4363241, "Wreckage ID 4363241", 2, 0.12021651816495993, 1.3939921917697855, 1395958465.234888},
{4120646, "Wreckage ID 4120646", 2, -0.017085949358442293, 1.7181961629882705, 1395958473.266637},
{4269872, "Wreckage ID 4269872", 2, 0.07008626811950625, 1.6797103426252449, 1395958463.452092},
{4107319, "Wreckage ID 4107319", 2, -0.027741084367254, 1.7201189098526333, 1395958473.266637},
{4356070, "Wreckage ID 4356070", 2, 0.12233142349236423, 1.418117892230574, 1395958465.984959},
{4353858, "Wreckage ID 4353858", 2, 0.13151531342373088, 1.4172702898187957, 1395958464.669619},
{4867777, "Wreckage ID 4867777", 2, 0.0840805871455162, 1.6742315346926586, 1395958467.687738},
{4857902, "Wreckage ID 4857902", 2, 0.07986396212019758, 1.6741473774014761, 1395958467.687738},
{4853651, "Wreckage ID 4853651", 2, 0.1321958358475701, 1.4169578689746756, 1395958464.669619},
{4347234, "Wreckage ID 4347234", 2, 0.07231720792739932, 1.6779183264946929, 1395958463.452092},
{4841197, "Wreckage ID 4841197", 2, -0.03185749342031781, 1.722215184505334, 1395958466.546669},
{4275617, "Wreckage ID 4275617", 2, 0.1324882456603413, 1.4168189547759746, 1395958465.984959},
{4753966, "Wreckage ID 4753966", 2, 0.1228971994159224, 1.6596787494249474, 1395958464.064486},
{4742939, "Wreckage ID 4742939", 2, 0.1321374762972085, 1.4169435251764588, 1395958465.984959},
{4712989, "Wreckage ID 4712989", 2, -0.029847066442468612, 1.723278832938393, 1395958466.546669},
{4675859, "Wreckage ID 4675859", 2, 0.1221718636616456, 1.4182551589780872, 1395958465.984959},
{4342392, "Wreckage ID 4342392", 2, 0.13138337306225498, 1.416035108171885, 1395958465.984959},
{4326204, "Wreckage ID 4326204", 2, 0.06917589054556834, 1.6722306490537115, 1395958467.687738},
{4327313, "Wreckage ID 4327313", 2, 0.08234480778855166, 1.6741030905688061, 1395958467.687738},
{4604008, "Wreckage ID 4604008", 2, 0.13212211613233285, 1.4169524197181569, 1395958465.984959},
{4542594, "Wreckage ID 4542594", 2, 0.07017963124425051, 1.6802259104218793, 1395958463.452092},
{4320872, "Wreckage ID 4320872", 2, 0.13207724199654397, 1.4167210680023299, 1395958465.984959},
{4529484, "Wreckage ID 4529484", 2, 0.06988997866842316, 1.6805699561450986, 1395958463.452092},
{4012698, "Wreckage ID 4012698", 2, -0.017073516516249485, 1.718232920468802, 1395958473.266637},
{4325032, "Wreckage ID 4325032", 2, 0.20342910018422342, 1.6189116678135234, 1395958474.324256},
{4013072, "Wreckage ID 4013072", 2, -0.024422310485897124, 1.720126946374763, 1395958473.266637},
{4277449, "Wreckage ID 4277449", 2, 0.12026387302884446, 1.3935300588373947, 1395958465.234888},
{4320813, "Wreckage ID 4320813", 2, 0.13208559501004807, 1.416743632049996, 1395958465.984959},
{3960139, "Wreckage ID 3960139", 2, -0.029153242333296258, 1.718936307378667, 1395958473.266637},
{3961328, "Wreckage ID 3961328", 2, -0.019206991553343437, 1.7190448199611439, 1395958473.266637},
{4280791, "Wreckage ID 4280791", 2, 0.13209263097191865, 1.4166146199663343, 1395958465.984959},
{4282227, "Wreckage ID 4282227", 2, 0.12124156133845564, 1.3936182552428358, 1395958465.234888},
{4307538, "Wreckage ID 4307538", 2, 0.12702506141762532, 1.6602178522919038, 1395958464.064486},
{4280931, "Wreckage ID 4280931", 2, 0.11897166771234127, 1.3936747121778401, 1395958465.234888},
{4311760, "Wreckage ID 4311760", 2, 0.08686633390847902, 1.6750736723459037, 1395958467.687738},
{4282929, "Wreckage ID 4282929", 2, 0.12965789924952104, 1.4178536184371344, 1395958464.669619},
{4283346, "Wreckage ID 4283346", 2, 0.12209786079728048, 1.3938029808350165, 1395958465.234888},
{4028471, "Wreckage ID 4028471", 2, -0.031667087591080265, 1.7212580545462681, 1395958473.266637},
{4289087, "Wreckage ID 4289087", 2, 0.13258854589377625, 1.4165394451884257, 1395958464.669619},
{4288649, "Wreckage ID 4288649", 2, 0.12674662692078148, 1.6615092461524779, 1395958464.064486},
